Product Name,Price,Rating,Reviews,Original_Price,Price_Difference,Out_of_Stock,Brand,Sponsored,Delivery_Mumbai,Delivery_Delhi,Price_Quartile
Digital Craft Halogen Refrigerant Leak Detector with Ba...,5099,3.9,0,6118.8,1019.8000000000002,0,Digital,Organic,4,1,High
Digital Craft Halogen Refrigerant Leak Detector with Ba...,10999,3.9,0,13198.8,2199.7999999999993,1,Digital,Organic,2,1,High
Digital Craft Refrigerant Gas Leak Detector for HCFC & ...,5099,3.9,0,6118.8,1019.8000000000002,0,Digital,Organic,3,3,High
Digital Craft Refrigerant Gas Leak Detector for HCFC & ...,10999,3.9,0,13198.8,2199.7999999999993,0,Digital,Organic,5,4,High
Digital Craft Electronic Halogen Leak Detector for Refr...,5099,3.9,0,6118.8,1019.8000000000002,0,Digital,Organic,1,3,High
Digital Craft Electronic Halogen Leak Detector for Refr...,10999,3.9,0,13198.8,2199.7999999999993,1,Digital,Organic,2,2,High
"Digital Craft HVAC Refrigerant Gas Leak Checker, High S...",5099,3.9,0,6118.8,1019.8000000000002,0,Digital,Organic,2,4,High
"Digital Craft HVAC Refrigerant Gas Leak Checker, High S...",10999,3.9,0,13198.8,2199.7999999999993,0,Digital,Sponsored,2,3,High
"Digital Craft HVAC Gas Leak Detector for Refrigerant, H...",5099,3.9,0,6118.8,1019.8000000000002,0,Digital,Organic,2,3,High
"Digital Craft HVAC Gas Leak Detector for Refrigerant, H...",10999,3.9,0,13198.8,2199.7999999999993,1,Digital,Organic,2,2,High
Digital Craft Professional Refrigerant Gas Leak Detecto...,5099,3.9,0,6118.8,1019.8000000000002,0,Digital,Organic,4,1,High
Digital Craft Professional Refrigerant Gas Leak Detecto...,10999,3.9,0,13198.8,2199.7999999999993,0,Digital,Organic,5,2,High
ZLLJMETER ZL73A Digital Combustible Gas Detector Gas De...,3103,3.9,0,3723.6,620.5999999999999,0,ZLLJMETER,Organic,1,3,High
ZLLJMETER ZL73A Digital Combustible Gas Detector Gas De...,4850,3.9,0,5820.0,970.0,0,ZLLJMETER,Organic,5,5,High
"Sohum gas safety SOHUM Low Pressure Gas Safety Device, ...",1436,3.2,0,1723.2,287.20000000000005,0,Sohum,Organic,5,5,Mid-High
"Sohum gas safety SOHUM Low Pressure Gas Safety Device, ...",4300,3.2,0,5160.0,860.0,0,Sohum,Organic,2,2,High
DebRifo Magnetic Gas Cylinder Tool Gas Detector,264,3.2,0,316.8,52.80000000000001,0,DebRifo,Organic,2,1,Low
DebRifo Magnetic Gas Cylinder Tool Gas Detector,980,3.2,0,1176.0,196.0,0,DebRifo,Sponsored,2,1,Mid-High
AHA Gas Safety Device Gas Detector,947,4.2,0,1136.3999999999999,189.39999999999986,1,AHA,Organic,2,2,Mid-High
AHA Gas Safety Device Gas Detector,4500,4.2,0,5400.0,900.0,0,AHA,Organic,4,4,High
AHA Gas Safety Device Gas Detector,900,4.2,0,1080.0,180.0,0,AHA,Organic,1,5,Mid-Low
AHA Gas Safety Device Gas Detector,1455,3.8,7,1746.0,291.0,0,AHA,Organic,3,5,Mid-High
AHA Gas Safety Device Gas Detector,1428,3.2,2,1713.6,285.5999999999999,0,AHA,Organic,4,1,Mid-High
AHA Gas Safety Device Gas Detector,947,4.1,1,1136.3999999999999,189.39999999999986,0,AHA,Organic,4,5,Mid-High
AHA Gas Safety Device Gas Detector,957,4.1,4,1148.3999999999999,191.39999999999986,0,AHA,Organic,5,2,Mid-High
AHA Gas Safety Device Gas Detector,1519,,0,1822.8,303.79999999999995,0,AHA,Organic,5,3,Mid-High
GASSAFE GAS SAFE TOH SAB SAFE Vertical Device Gas Detec...,998,3.9,0,1197.6,199.5999999999999,0,GASSAFE,Organic,2,3,Mid-High
GASSAFE GAS SAFE TOH SAB SAFE Vertical Device Gas Detec...,4499,3.9,0,5398.8,899.8000000000002,0,GASSAFE,Sponsored,1,1,High
GASSAFE GAS SAFE TOH SAB SAFE Vertical Device Gas Detec...,948,3.9,0,1137.6,189.5999999999999,0,GASSAFE,Organic,2,3,Mid-High
UltinoPro Cylinder Fitting Gas Safety Device Gas Detect...,1865,3.9,0,2238.0,373.0,0,UltinoPro,Organic,5,1,High
UltinoPro Cylinder Fitting Gas Safety Device Gas Detect...,4500,3.9,0,5400.0,900.0,0,UltinoPro,Organic,2,5,High
Real Instruments High Precision Microwave Leakage Detec...,2908,3.9,0,3489.6,581.5999999999999,0,Real,Organic,5,1,High
Real Instruments High Precision Microwave Leakage Detec...,2999,3.9,0,3598.7999999999997,599.7999999999997,1,Real,Organic,5,2,High
Real Instruments High Precision Microwave Leakage Detec...,2808,3.9,0,3369.6,561.5999999999999,0,Real,Organic,3,2,High
OM Gas Safety Device Suitable For Cylinder|minor gas le...,1351,3.3,0,1621.2,270.20000000000005,0,OM,Organic,4,2,Mid-High
OM Gas Safety Device Suitable For Cylinder|minor gas le...,4300,3.3,0,5160.0,860.0,0,OM,Organic,3,1,High
OM Gas Safety Device Suitable For Cylinder|minor gas le...,1283,3.3,0,1539.6,256.5999999999999,0,OM,Organic,3,2,Mid-High
Photoelectric SD355 Gas Detector,2488,3.3,0,2985.6,497.5999999999999,0,Photoelectric,Organic,4,2,High
Photoelectric SD355 Gas Detector,3000,3.3,0,3600.0,600.0,0,Photoelectric,Organic,2,3,High
SMOKEDETECTOR 02 Gas Detector,717,3.3,0,860.4,143.39999999999998,0,SMOKEDETECTOR,Sponsored,4,1,Mid-Low
SMOKEDETECTOR 02 Gas Detector,3198,3.3,0,3837.6,639.5999999999999,1,SMOKEDETECTOR,Sponsored,4,4,High
SMOKEDETECTOR 02 Gas Detector,681,3.3,0,817.1999999999999,136.19999999999993,0,SMOKEDETECTOR,Sponsored,4,5,Mid-Low
SMOKEDETECTOR 05 Gas Detector,1876,3.3,0,2251.2,375.1999999999998,0,SMOKEDETECTOR,Organic,2,3,High
SMOKEDETECTOR 05 Gas Detector,7995,3.3,0,9594.0,1599.0,1,SMOKEDETECTOR,Organic,1,1,High
SMOKEDETECTOR 05 Gas Detector,1782,3.3,0,2138.4,356.4000000000001,0,SMOKEDETECTOR,Organic,4,1,High
ZLLJMETER ZL73A Digital Combustible Gas Detector Gas De...,3103,3.3,0,3723.6,620.5999999999999,0,ZLLJMETER,Organic,1,3,High
ZLLJMETER ZL73A Digital Combustible Gas Detector Gas De...,4850,3.3,0,5820.0,970.0,0,ZLLJMETER,Sponsored,3,3,High
Om gas 121 Gas Detector,1301,4.4,0,1561.2,260.20000000000005,0,Om,Organic,4,1,Mid-High
Om gas 121 Gas Detector,4300,4.4,0,5160.0,860.0,0,Om,Organic,4,4,High
Om gas 121 Gas Detector,1236,4.4,0,1483.2,247.20000000000005,0,Om,Organic,3,1,Mid-High
Kapmore Gas Safe 100% Automatic Gas Safety Device|Gas L...,1543,4.4,0,1851.6,308.5999999999999,0,Kapmore,Organic,2,2,Mid-High
Kapmore Gas Safe 100% Automatic Gas Safety Device|Gas L...,4300,4.4,0,5160.0,860.0,0,Kapmore,Sponsored,3,5,High
Kapmore Gas Safe 100% Automatic Gas Safety Device|Gas L...,1466,4.4,0,1759.2,293.20000000000005,0,Kapmore,Sponsored,2,3,Mid-High
Om gas GD25 Gas leakage Detector Safety Device Gas Dete...,1757,4.4,0,2108.4,351.4000000000001,0,Om,Sponsored,3,2,Mid-High
Om gas GD25 Gas leakage Detector Safety Device Gas Dete...,4300,4.4,0,5160.0,860.0,0,Om,Organic,1,1,High
Om gas GD25 Gas leakage Detector Safety Device Gas Dete...,1669,4.4,0,2002.8,333.79999999999995,0,Om,Organic,5,3,Mid-High
AHA Gas Cylinder Safety Device Auto Cut Off Gas Detecto...,1361,3.1,0,1633.2,272.20000000000005,0,AHA,Organic,3,5,Mid-High
AHA Gas Cylinder Safety Device Auto Cut Off Gas Detecto...,4300,3.1,0,5160.0,860.0,0,AHA,Organic,5,2,High
MxRady HSETIN HT-1805 Four in one multi gas detector (H...,28597,3.1,0,34316.4,5719.4000000000015,0,MxRady,Sponsored,3,4,High
MxRady HSETIN HT-1805 Four in one multi gas detector (H...,32500,3.1,0,39000.0,6500.0,0,MxRady,Organic,5,2,High
Om gas gas cylinder safety device Gas Detector,1533,3.9,0,1839.6,306.5999999999999,0,Om,Organic,4,5,Mid-High
Om gas gas cylinder safety device Gas Detector,4300,3.9,0,5160.0,860.0,0,Om,Sponsored,2,4,High
GAS SAFE AUTO GAS SYSTEMS 1 Gas Detector,1365,3.9,0,1638.0,273.0,0,GAS,Organic,2,3,Mid-High
GAS SAFE AUTO GAS SYSTEMS 1 Gas Detector,4300,3.9,0,5160.0,860.0,0,GAS,Organic,5,1,High
GAS SAFE AUTO GAS SYSTEMS 1 Gas Detector,1297,3.9,0,1556.3999999999999,259.39999999999986,0,GAS,Sponsored,3,5,Mid-High
"Digital Craft Refrigerant Gas Leak Checker for HVAC, Re...",5099,3.9,0,6118.8,1019.8000000000002,0,Digital,Sponsored,4,5,High
"Digital Craft Refrigerant Gas Leak Checker for HVAC, Re...",10999,3.9,0,13198.8,2199.7999999999993,0,Digital,Organic,3,5,High
Digital Craft Professional HVAC Refrigerant Leak Checke...,5099,3.9,0,6118.8,1019.8000000000002,0,Digital,Organic,1,3,High
Digital Craft Professional HVAC Refrigerant Leak Checke...,10999,3.9,0,13198.8,2199.7999999999993,0,Digital,Sponsored,1,1,High
"Almas Gas Safety Device, Gas Safety Regulator, Gas Cyli...",2303,3.9,0,2763.6,460.5999999999999,0,Almas,Organic,3,5,High
"Almas Gas Safety Device, Gas Safety Regulator, Gas Cyli...",3999,3.9,0,4798.8,799.8000000000002,0,Almas,Organic,1,4,High
"Almas Gas Safety Device, Gas Safety Regulator, Gas Cyli...",2203,3.9,0,2643.6,440.5999999999999,0,Almas,Organic,3,5,High
shivastride enterprise Magnetic Gas Cylinder Tank Level...,304,3.9,0,364.8,60.80000000000001,0,shivastride,Organic,3,5,Low
shivastride enterprise Magnetic Gas Cylinder Tank Level...,499,3.9,0,598.8,99.79999999999995,0,shivastride,Organic,5,1,Mid-Low
shivastride enterprise Magnetic Gas Cylinder Tank Level...,287,3.9,0,344.4,57.39999999999998,0,shivastride,Organic,5,5,Low
Diamond Gas Safety Device with Gas Leakage Detector and...,1498,3.9,0,1797.6,299.5999999999999,0,Diamond,Sponsored,1,3,Mid-High
Diamond Gas Safety Device with Gas Leakage Detector and...,4500,3.9,0,5400.0,900.0,0,Diamond,Sponsored,3,4,High
Diamond Gas Safety Device with Gas Leakage Detector and...,1423,3.9,0,1707.6,284.5999999999999,0,Diamond,Organic,4,1,Mid-High
MECCLIEN Photoelectric Smoke Detector Alarm Fire Sensor...,780,3.9,0,936.0,156.0,0,MECCLIEN,Organic,2,3,Mid-Low
MECCLIEN Photoelectric Smoke Detector Alarm Fire Sensor...,4999,3.9,0,5998.8,999.8000000000002,0,MECCLIEN,Organic,5,5,High
Magic Lock MLDChose Gas Detector,642,3.9,0,770.4,128.39999999999998,0,Magic,Sponsored,4,2,Mid-Low
Magic Lock MLDChose Gas Detector,900,3.9,0,1080.0,180.0,0,Magic,Organic,3,3,Mid-Low
Magic Lock MLDChose Gas Detector,610,3.9,0,732.0,122.0,0,Magic,Organic,4,5,Mid-Low
HTY HTC PSD-II Personal Safety Voltage Detector Compact...,873,3.9,0,1047.6,174.5999999999999,0,HTY,Organic,1,1,Mid-Low
HTY HTC PSD-II Personal Safety Voltage Detector Compact...,1650,3.9,0,1980.0,330.0,0,HTY,Organic,4,1,Mid-High
HTY HTC PSD-II Personal Safety Voltage Detector Compact...,829,3.9,0,994.8,165.79999999999995,0,HTY,Organic,3,3,Mid-Low
AHA Gas Cylinder Safety Device [PACK OF ONE]Auto Cut Of...,972,3.2,0,1166.3999999999999,194.39999999999986,0,AHA,Sponsored,5,1,Mid-High
AHA Gas Cylinder Safety Device [PACK OF ONE]Auto Cut Of...,4300,3.2,0,5160.0,860.0,0,AHA,Organic,2,3,High
AHA Gas Cylinder Safety Device [PACK OF ONE]Auto Cut Of...,923,3.2,0,1107.6,184.5999999999999,0,AHA,Organic,2,2,Mid-High
a h a sharma GSD006 Gas Detector,974,3.2,0,1168.8,194.79999999999995,0,a,Sponsored,2,2,Mid-High
a h a sharma GSD006 Gas Detector,3999,3.2,0,4798.8,799.8000000000002,0,a,Organic,4,4,High
LKAY Gas Safety Device-Safe Gas Leakage Detector with A...,982,3.2,0,1178.3999999999999,196.39999999999986,0,LKAY,Organic,5,5,Mid-High
LKAY Gas Safety Device-Safe Gas Leakage Detector with A...,3999,3.2,0,4798.8,799.8000000000002,0,LKAY,Organic,2,1,High
LKAY Gas Safety Device-Safe Gas Leakage Detector with A...,933,3.2,0,1119.6,186.5999999999999,0,LKAY,Organic,5,3,Mid-High
SMOKEDETECTOR 07 Gas Detector,2799,3.2,0,3358.7999999999997,559.7999999999997,0,SMOKEDETECTOR,Sponsored,5,3,High
SMOKEDETECTOR 07 Gas Detector,11193,3.2,0,13431.6,2238.6000000000004,1,SMOKEDETECTOR,Organic,1,4,High
SMOKEDETECTOR 07 Gas Detector,2699,3.2,0,3238.7999999999997,539.7999999999997,0,SMOKEDETECTOR,Organic,5,1,High
Om gas Low Pressure Gas Cylinder Regulator Gas Detector,1545,3.2,0,1854.0,309.0,0,Om,Organic,1,2,Mid-High
Om gas Low Pressure Gas Cylinder Regulator Gas Detector,4300,3.2,0,5160.0,860.0,0,Om,Organic,4,4,High
Om gas Low Pressure Gas Cylinder Regulator Gas Detector,1468,3.2,0,1761.6,293.5999999999999,0,Om,Organic,2,1,Mid-High
Ruchi World gsd Gas Detector,1263,4.2,0,1515.6,252.5999999999999,0,Ruchi,Organic,4,3,Mid-High
Ruchi World gsd Gas Detector,3299,4.2,0,3958.7999999999997,659.7999999999997,0,Ruchi,Organic,2,5,High
Ruchi World gsd Gas Detector,1200,4.2,0,1440.0,240.0,0,Ruchi,Sponsored,3,5,Mid-High
AHA Auto Gas Safety Device Gas Detector Gas Detector,1535,4.2,0,1842.0,307.0,0,AHA,Organic,1,3,Mid-High
AHA Auto Gas Safety Device Gas Detector Gas Detector,4300,4.2,0,5160.0,860.0,0,AHA,Sponsored,1,3,High
AHA Auto Gas Safety Device Gas Detector Gas Detector,1458,4.2,0,1749.6,291.5999999999999,0,AHA,Sponsored,2,3,Mid-High
a h a Safety Gas device Gas Detector,1451,3.6,0,1741.2,290.20000000000005,0,a,Organic,4,2,Mid-High
a h a Safety Gas device Gas Detector,4300,3.6,0,5160.0,860.0,0,a,Sponsored,5,2,High
Shishir WA Sound Alarm Water Leak Detector,285,4.2,0,342.0,57.0,0,Shishir,Organic,4,5,Low
Shishir WA Sound Alarm Water Leak Detector,399,4.2,0,478.79999999999995,79.79999999999995,0,Shishir,Organic,2,3,Mid-Low
amiciSense HVAC Refrigerant Leak Detector for Car AC & ...,5600,4.2,0,6720.0,1120.0,0,amiciSense,Organic,4,1,High
amiciSense HVAC Refrigerant Leak Detector for Car AC & ...,8000,4.2,0,9600.0,1600.0,1,amiciSense,Organic,3,4,High
amiciSense Flammable Gas Leak Detector Pen 50~1000PPM w...,2511,4.2,0,3013.2,502.1999999999998,0,amiciSense,Organic,5,4,High
amiciSense Flammable Gas Leak Detector Pen 50~1000PPM w...,3000,4.2,0,3600.0,600.0,0,amiciSense,Organic,4,4,High
Digital Craft Compact HVAC Refrigerant Leak Detector fo...,5099,4.2,0,6118.8,1019.8000000000002,0,Digital,Organic,2,2,High
Digital Craft Compact HVAC Refrigerant Leak Detector fo...,10999,4.2,0,13198.8,2199.7999999999993,0,Digital,Sponsored,4,2,High
AHA MM6 Gas Detector,1259,4.2,0,1510.8,251.79999999999995,0,AHA,Organic,3,2,Mid-High
AHA MM6 Gas Detector,4100,4.2,0,4920.0,820.0,0,AHA,Organic,2,1,High
AHA MM6 Gas Detector,1196,4.2,0,1435.2,239.20000000000005,1,AHA,Organic,4,4,Mid-High
DAKSH ELECTRONICS CarbonMonoxideGas Leak Detector Fire ...,7277,4.2,0,8732.4,1455.3999999999996,1,DAKSH,Organic,2,2,High
DAKSH ELECTRONICS CarbonMonoxideGas Leak Detector Fire ...,7600,4.2,0,9120.0,1520.0,0,DAKSH,Organic,1,2,High
DAKSH ELECTRONICS CarbonMonoxideGas Leak Detector Fire ...,7177,4.2,0,8612.4,1435.3999999999996,0,DAKSH,Organic,1,4,High
blot fire Smoke Detection Sensor System with Alarm For ...,1748,4.2,0,2097.6,349.5999999999999,0,blot,Organic,4,2,Mid-High
blot fire Smoke Detection Sensor System with Alarm For ...,3499,4.2,0,4198.8,699.8000000000002,0,blot,Organic,2,5,High
blot fire Smoke Detection Sensor System with Alarm For ...,1661,4.2,0,1993.1999999999998,332.1999999999998,0,blot,Organic,3,1,Mid-High
Orlov Smoke Alarm,1499,4.2,0,1798.8,299.79999999999995,1,Orlov,Sponsored,5,1,Mid-High
Orlov Smoke Alarm,2999,4.2,0,3598.7999999999997,599.7999999999997,0,Orlov,Organic,3,3,High
Orlov Smoke Alarm,1424,4.2,0,1708.8,284.79999999999995,0,Orlov,Organic,3,1,Mid-High
Eco Fire SMOKE DETECTOR Smoke Alarm,1259,4.2,0,1510.8,251.79999999999995,0,Eco,Organic,1,4,Mid-High
